-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               storygrind [6883]
Path:                  /Applications/StoryGrind.app/Contents/MacOS/storygrind
Identifier:            com.slipthetrap.storygrind
Version:               3.0.0 (3.0.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-06-27 12:40:30.8801 -0400
OS Version:            macOS 15.2 (24C101)
Report Version:        12
Anonymous UUID:        388E6965-03ED-26AD-8244-00442D55ECCB

Sleep/Wake UUID:       8DB66CC7-639C-4A1F-A360-62C597EB6867

Time Awake Since Boot: 97000 seconds
Time Since Wake:       1227 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   storygrind [6883]

Application Specific Information:
abort() called


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x189893720 __pthread_kill + 8
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 18:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x18988e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1898cc894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x10e2346dc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18250920
3   Electron Framework            	       0x10f16cd9c v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 34210664
4   Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
5   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 19:: ThreadPoolSingleThreadSharedForeground1
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a6ac v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144376
8   Electron Framework            	       0x10e21a4ac v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143864
9   Electron Framework            	       0x10e21a3a0 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143596
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 20:
0   libsystem_kernel.dylib        	       0x18988aed0 semaphore_wait_trap + 8
1   Electron Framework            	       0x10b4388cc uv_sem_wait + 24
2   Electron Framework            	       0x10b5b2cfc node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 14268
3   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 21:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   CoreFoundation                	       0x1899b4a3c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1899b329c __CFRunLoopRun + 1212
6   CoreFoundation                	       0x1899b2724 CFRunLoopRunSpecific + 588
7   Foundation                    	       0x18ab82cf8 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10b63feb8 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 93676
9   Electron Framework            	       0x10b63e518 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 87116
10  Electron Framework            	       0x10e2048ec v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18054840
11  Electron Framework            	       0x10e1d0e70 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17843260
12  Electron Framework            	       0x10e221730 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173180
13  Electron Framework            	       0x10e2218cc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173592
14  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
15  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 22:
0   libsystem_kernel.dylib        	       0x18988e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1898cc894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x10b4382b4 uv_cond_wait + 12
3   Electron Framework            	       0x10b429400 uv_cancel + 712
4   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 23:
0   libsystem_kernel.dylib        	       0x18988e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1898cc894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x10b4382b4 uv_cond_wait + 12
3   Electron Framework            	       0x10b429400 uv_cancel + 712
4   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x18988e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1898cc894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x10b4382b4 uv_cond_wait + 12
3   Electron Framework            	       0x10b429400 uv_cancel + 712
4   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 25:
0   libsystem_kernel.dylib        	       0x18988e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1898cc894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x10b4382b4 uv_cond_wait + 12
3   Electron Framework            	       0x10b429400 uv_cancel + 712
4   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 26:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   CoreFoundation                	       0x1899b4a3c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1899b329c __CFRunLoopRun + 1212
6   CoreFoundation                	       0x1899b2724 CFRunLoopRunSpecific + 588
7   AppKit                        	       0x18d641a20 _NSEventThread + 148
8   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 27:: ThreadPoolSingleThreadSharedBackgroundBlocking2
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a610 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144220
8   Electron Framework            	       0x10e21a428 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143732
9   Electron Framework            	       0x10e21a3b4 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143616
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 28:: ThreadPoolSingleThreadSharedForegroundBlocking3
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a610 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144220
8   Electron Framework            	       0x10e21a4ac v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143864
9   Electron Framework            	       0x10e21a3a0 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143596
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 29:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a6ac v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144376
8   Electron Framework            	       0x10e21a3fc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143688
9   Electron Framework            	       0x10e21a38c v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143576
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 30:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   CoreFoundation                	       0x1899b4a3c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1899b329c __CFRunLoopRun + 1212
6   CoreFoundation                	       0x1899b2724 CFRunLoopRunSpecific + 588
7   Foundation                    	       0x18ab82cf8 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10b63feb8 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 93676
9   Electron Framework            	       0x10b63e518 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 87116
10  Electron Framework            	       0x10e2048ec v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18054840
11  Electron Framework            	       0x10e1d0e70 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17843260
12  Electron Framework            	       0x10e221730 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173180
13  Electron Framework            	       0x10e2218cc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173592
14  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
15  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 31:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a6ac v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144376
8   Electron Framework            	       0x10e21a480 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143820
9   Electron Framework            	       0x10e21a358 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143524
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 32:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a610 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144220
8   Electron Framework            	       0x10e21a480 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143820
9   Electron Framework            	       0x10e21a358 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143524
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 33:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x189896cfc kevent64 + 8
1   Electron Framework            	       0x10e2488d4 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18333344
2   Electron Framework            	       0x10e248170 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18331452
3   Electron Framework            	       0x10e2048ec v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18054840
4   Electron Framework            	       0x10e1d0e70 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17843260
5   Electron Framework            	       0x10e221730 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173180
6   Electron Framework            	       0x10e2218cc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173592
7   Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
8   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 34:
0   libsystem_pthread.dylib       	       0x1898c70e8 start_wqthread + 0

Thread 35:
0   libsystem_pthread.dylib       	       0x1898c70e8 start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000153bc23b0   x5: 0x0000000000000008   x6: 0x0000000000000002   x7: 0x0000000000000000
    x8: 0x46b97569471b5cd6   x9: 0x46b97568b4019e96  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000001fb7decb0  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001f31ac320  x22: 0x0000000000000000  x23: 0x000000016d30fff8
   x24: 0x000000016d3100de  x25: 0x000000016d307828  x26: 0x0000000000000000  x27: 0x0000000000000000
   x28: 0x0000000000000000   fp: 0x000000016d307700   lr: 0x00000001898cbf70
    sp: 0x000000016d3076e0   pc: 0x0000000189893720 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x102aec000 -        0x102aeffff com.slipthetrap.storygrind (3.0.0) <4c4c442a-5555-3144-a195-c6c95a895a67> /Applications/StoryGrind.app/Contents/MacOS/storygrind
       0x10b1cc000 -        0x112d6ffff com.github.Electron.framework (*) <4c4c44ac-5555-3144-a1f4-01b1e01dc945> /Applications/StoryGrind.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x102b2c000 -        0x102b3ffff com.github.Squirrel (1.0) <4c4c44f6-5555-3144-a10b-a9d47d9a7bfd> /Applications/StoryGrind.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x102c50000 -        0x102c8ffff com.electron.reactive (3.1.0) <4c4c44df-5555-3144-a11b-5cd6ad5cd751> /Applications/StoryGrind.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x102b54000 -        0x102b5ffff org.mantle.Mantle (1.0) <4c4c44ce-5555-3144-a1b1-a7897261fd3c> /Applications/StoryGrind.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x102edc000 -        0x1030bbfff libffmpeg.dylib (*) <4c4c4423-5555-3144-a105-61744dcb69ab> /Applications/StoryGrind.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x1034f4000 -        0x1034fffff libobjc-trampolines.dylib (*) <fcf9b985-2748-371b-98d3-37a06a9bf107> /usr/lib/libobjc-trampolines.dylib
       0x117000000 -        0x1176a3fff com.apple.AGXMetal13-3 (323.15) <0253a4e5-17e3-37f5-acf3-f698f08fa3a9> /System/Library/Extensions/AGXMetal13_3.bundle/Contents/MacOS/AGXMetal13_3
       0x18988a000 -        0x1898c4ff7 libsystem_kernel.dylib (*) <dfc9530c-e75b-3d1c-a9a6-85c8a709d6a7> /usr/lib/system/libsystem_kernel.dylib
       0x1898c5000 -        0x1898d1fff libsystem_pthread.dylib (*) <f1661613-b1c8-320d-b69d-97f174130e29> /usr/lib/system/libsystem_pthread.dylib
       0x18975f000 -        0x1897e0ffb libsystem_c.dylib (*) <67989e50-e562-3062-9ff9-44bd90648e66> /usr/lib/system/libsystem_c.dylib
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x189937000 -        0x189e2bfff com.apple.CoreFoundation (6.9) <41fdd393-3acc-328d-8108-e59a3a947ec5> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x194dff000 -        0x195106fff com.apple.HIToolbox (2.1.1) <83159ee1-0ca4-3a91-887a-db80b7029337> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18d4e2000 -        0x18e91afff com.apple.AppKit (6.9) <4251ee1c-062c-3b9a-b6e2-751f77ef9f4a> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x189546000 -        0x1895c7f3f dyld (*) <4ce86d18-f3fa-3d2a-a1b8-e7cd8a52fb0d> /usr/lib/dyld
       0x18ab28000 -        0x18b970fff com.apple.Foundation (6.9) <b39c1e42-f15f-3671-b63e-6be7bdad0fcd> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1898d2000 -        0x1898feffb libdyld.dylib (*) <102b671a-2dc4-3d94-9bde-ce3e0d1492f3> /usr/lib/system/libdyld.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=3.5G written=1976K(0%) resident=1976K(0%) swapped_out=0K(0%) unallocated=3.5G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               256K        2 
Activity Tracing                   256K        1 
CG image                           128K        8 
ColorSync                          592K       28 
CoreAnimation                      448K       26 
CoreGraphics                        32K        2 
CoreUI image data                 1936K       12 
Dispatch continuations            64.0M        1 
Foundation                          32K        2 
Kernel Alloc Once                   32K        1 
MALLOC                           882.5M       71 
MALLOC guard page                  288K       18 
Mach message                        96K        3 
Memory Tag 253                    32.0G        1 
Memory Tag 255                     1.1T     1490 
STACK GUARD                       56.6M       36 
Stack                            250.2M       36 
VM_ALLOCATE                      366.3M       93 
__AUTH                            5216K      664 
__AUTH_CONST                      69.9M      907 
__CTF                               824        1 
__DATA                            27.3M      896 
__DATA_CONST                      29.7M      922 
__DATA_DIRTY                      2755K      339 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       611.8M        9 
__OBJC_RW                         2373K        1 
__TEXT                             1.1G      942 
__TPRO_CONST                       272K        2 
mapped file                      254.2M       47 
owned unmapped memory              464K        1 
page table in kernel              1976K        1 
shared memory                      912K       17 
===========                     =======  ======= 
TOTAL                              1.1T     6582 



-----------
Full Report
-----------

{"app_name":"storygrind","timestamp":"2025-06-27 12:40:42.00 -0400","app_version":"3.0.0","slice_uuid":"4c4c442a-5555-3144-a195-c6c95a895a67","build_version":"3.0.0","platform":1,"bundleID":"com.slipthetrap.storygrind","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.2 (24C101)","roots_installed":0,"name":"storygrind","incident_id":"BBE53309-BE96-4F08-81D1-2EB52485362D"}
{
  "uptime" : 97000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookAir10,1",
  "coalitionID" : 2755,
  "osVersion" : {
    "train" : "macOS 15.2",
    "build" : "24C101",
    "releaseType" : "User"
  },
  "captureTime" : "2025-06-27 12:40:30.8801 -0400",
  "codeSigningMonitor" : 1,
  "incident" : "BBE53309-BE96-4F08-81D1-2EB52485362D",
  "pid" : 6883,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-06-27 12:39:22.0136 -0400",
  "procStartAbsTime" : 2348086703030,
  "procExitAbsTime" : 2349739082482,
  "procName" : "storygrind",
  "procPath" : "\/Applications\/StoryGrind.app\/Contents\/MacOS\/storygrind",
  "bundleInfo" : {"CFBundleShortVersionString":"3.0.0","CFBundleVersion":"3.0.0","CFBundleIdentifier":"com.slipthetrap.storygrind"},
  "storeInfo" : {"deviceIdentifierForVendor":"55CD0892-0891-525A-9717-78B69F8B9183","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.slipthetrap.storygrind",
  "crashReporterKey" : "388E6965-03ED-26AD-8244-00442D55ECCB",
  "codeSigningID" : "com.slipthetrap.storygrind",
  "codeSigningTeamID" : "Y9HNT7R2W4",
  "codeSigningFlags" : 570503953,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRcuD\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkWfg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "180115F8-9F3B-4E90-B175-8FD8254DFCD8",
  "wakeTime" : 1227,
  "sleepWakeUUID" : "8DB66CC7-639C-4A1F-A360-62C597EB6867",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"storygrind","byPid":6883},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
